item_id,Scope - Mechanics,unit_price_hardware,unit_price_service,unit_price_sum,Opt.,qty,unit,total_price,comments,E,K,O,item_id_norm,Scope - Mechanics_norm,Opt._norm,unit_norm,comments_norm,E_norm,K_norm,O_norm,scope_category,vendor_id
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
1.,Paint Transfer,,,,,,,,,,,,1.,paint transfer,,,,,,,ATS Mechanics v2,B
1.1,"Roller bed conveyor for Belt lifter  (1 engine, 6 support rollers)",11994.270036846883,0.0,11994.270036846883,,2.0,pcs.,23988.540073693766,For Belt Lifter '6000mm',,,,1.1,"roller bed conveyor for belt lifter  (1 engine, 6 support rollers)",,pcs.,for belt lifter '6000mm',,,,ATS Mechanics v2,B
1.2,"Drive unit belt lifter( engine, transmission, FU( Motec, Protec), brake resistor, Inni's, engine cable)",113000.50375957447,0.0,113000.50375957447,,2.0,pcs.,226001.00751914893,Update Belt Lifter,,,,1.2,"drive unit belt lifter( engine, transmission, fu( motec, protec), brake resistor, inni's, engine cable)",,pcs.,update belt lifter,,,,ATS Mechanics v2,B
1.3,Pulling equipment belt lifter,,,,,,pcs.,,Update Belt Lifter,,,,1.3,pulling equipment belt lifter,,pcs.,update belt lifter,,,,ATS Mechanics v2,B
1.4,Lifting carriage belt lifter,,,,,,pcs.,,Update Belt Lifter,,,,1.4,lifting carriage belt lifter,,pcs.,update belt lifter,,,,ATS Mechanics v2,B
1.5,Drop protection belt lifter,,,,,,pcs.,,Update Belt Lifter,,,,1.5,drop protection belt lifter,,pcs.,update belt lifter,,,,ATS Mechanics v2,B
1.6,Counterweight belt lifter,,,,,,pcs.,,Update Belt Lifter,,,,1.6,counterweight belt lifter,,pcs.,update belt lifter,,,,ATS Mechanics v2,B
1.7,Detachable parts belt lifter,,,,,,pcs.,,Update Belt Lifter,,,,1.7,detachable parts belt lifter,,pcs.,update belt lifter,,,,ATS Mechanics v2,B
1.8,Swivel lock belt lifter,,,,,,pcs.,,Update Belt Lifter,,,,1.8,swivel lock belt lifter,,pcs.,update belt lifter,,,,ATS Mechanics v2,B
1.9,Other belt lifter,,,,,,pcs.,,Update Belt Lifter,,,,1.9,other belt lifter,,pcs.,update belt lifter,,,,ATS Mechanics v2,B
1.10,"Roller bed conveyor, 1 drive, 6-7 support rollers",11994.270036846883,0.0,11994.270036846883,,4.0,pcs.,47977.08014738753,Roller Beds before and after the Belt Lifter,,,,1.10,"roller bed conveyor, 1 drive, 6-7 support rollers",,pcs.,roller beds before and after the belt lifter,,,,ATS Mechanics v2,B
1.11,Scissor lift with roller bed conveyor,68281.31341897455,0.0,68281.31341897455,,1.0,pcs.,68281.31341897455,Hand Over Paint Skid to EMS,,,,1.11,scissor lift with roller bed conveyor,,pcs.,hand over paint skid to ems,,,,ATS Mechanics v2,B
1.12,"Docking link at the roller conveyor with interlock during the transfer, inquiry with the aid of sensor systems (4 sets of Skid locking unit at scissor lift PRB for skid position)",21320.849765957446,0.0,21320.849765957446,,1.0,pcs.,21320.849765957446,"Hand Over Paint Skid to EMS, Locking Skids",,,,1.12,"docking link at the roller conveyor with interlock during the transfer, inquiry with the aid of sensor systems (4 sets of skid locking unit at scissor lift prb for skid position)",,pcs.,"hand over paint skid to ems, locking skids",,,,ATS Mechanics v2,B
1.13,Mechanical installation on-site total RfQ,0.0,0.0,0.0,,1.0,pcs.,0.0,Dismanteling Belt Lifter / Hand Over Staion,,,,1.13,mechanical installation on-site total rfq,,pcs.,dismanteling belt lifter / hand over staion,,,,ATS Mechanics v2,B
1.14,"Corner transfer, lift table with roller conveyor for longitudinal and cross transport, frequency controlled, powered",0.0,0.0,0.0,,0.0,pcs.,0.0,,,,,1.14,"corner transfer, lift table with roller conveyor for longitudinal and cross transport, frequency controlled, powered",,pcs.,,,,,ATS Mechanics v2,B
1.15,Portal with red curtains adapted to conveyed material,0.0,0.0,0.0,,0.0,pcs.,0.0,,,,,1.15,portal with red curtains adapted to conveyed material,,pcs.,,,,,ATS Mechanics v2,B
1.16,"Roller bed conveyor-2 mtr long, 1 drive, 1 support rollers",3431.0,,3431.0,,1.0,pcs.,3431.0,,,,,1.16,"roller bed conveyor-2 mtr long, 1 drive, 1 support rollers",,pcs.,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
1.,Total Price:,,,,,,,390999.79092516226,,,,,1.,total price:,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
2.,,,,,,,,,,X,X,X,2.,,,,,x,x,x,ATS Mechanics v2,B
2.1,,,,0.0,,,,0.0,,,,,2.1,,,,,,,,ATS Mechanics v2,B
2.2,,,,0.0,,,,0.0,,,,,2.2,,,,,,,,ATS Mechanics v2,B
2.3,,,,0.0,,,,0.0,,,,,2.3,,,,,,,,ATS Mechanics v2,B
2.4,,,,0.0,,,,0.0,,,,,2.4,,,,,,,,ATS Mechanics v2,B
2.5,,,,0.0,,,,0.0,,,,,2.5,,,,,,,,ATS Mechanics v2,B
2.6,,,,0.0,,,,0.0,,,,,2.6,,,,,,,,ATS Mechanics v2,B
2.7,,,,0.0,,,,0.0,,,,,2.7,,,,,,,,ATS Mechanics v2,B
2.8,,,,0.0,,,,0.0,,,,,2.8,,,,,,,,ATS Mechanics v2,B
2.9,,,,0.0,,,,0.0,,,,,2.9,,,,,,,,ATS Mechanics v2,B
2.10,,,,0.0,,,,0.0,,,,,2.10,,,,,,,,ATS Mechanics v2,B
2.11,,,,0.0,,,,0.0,,,,,2.11,,,,,,,,ATS Mechanics v2,B
2.12,,,,0.0,,,,0.0,,,,,2.12,,,,,,,,ATS Mechanics v2,B
2.13,,,,0.0,,,,0.0,,,,,2.13,,,,,,,,ATS Mechanics v2,B
2.14,,,,0.0,,,,0.0,,,,,2.14,,,,,,,,ATS Mechanics v2,B
2.15,,,,0.0,,,,0.0,,,,,2.15,,,,,,,,ATS Mechanics v2,B
2.16,,,,0.0,,,,0.0,,,,,2.16,,,,,,,,ATS Mechanics v2,B
2.17,,,,0.0,,,,0.0,,,,,2.17,,,,,,,,ATS Mechanics v2,B
2.18,,,,0.0,,,,0.0,,,,,2.18,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
2.,"Total Price: 
",,,,,,,0.0,,,,,2.,total price:,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
3.,,,,,,,,,,,,,3.,,,,,,,,ATS Mechanics v2,B
3.1,,,,0.0,,,,0.0,,,,,3.1,,,,,,,,ATS Mechanics v2,B
3.2,,,,0.0,,,,0.0,,,,,3.2,,,,,,,,ATS Mechanics v2,B
3.3,,,,0.0,,,,0.0,,,,,3.3,,,,,,,,ATS Mechanics v2,B
3.4,,,,0.0,,,,0.0,,,,,3.4,,,,,,,,ATS Mechanics v2,B
3.5,,,,0.0,,,,0.0,,,,,3.5,,,,,,,,ATS Mechanics v2,B
3.6,,,,0.0,,,,0.0,,,,,3.6,,,,,,,,ATS Mechanics v2,B
3.7,,,,0.0,,,,0.0,,,,,3.7,,,,,,,,ATS Mechanics v2,B
3.8,,,,0.0,,,,0.0,,,,,3.8,,,,,,,,ATS Mechanics v2,B
3.9,,,,0.0,,,,0.0,,,,,3.9,,,,,,,,ATS Mechanics v2,B
3.10,,,,0.0,,,,0.0,,,,,3.10,,,,,,,,ATS Mechanics v2,B
3.11,,,,0.0,,,,0.0,,,,,3.11,,,,,,,,ATS Mechanics v2,B
3.12,,,,0.0,,,,0.0,,,,,3.12,,,,,,,,ATS Mechanics v2,B
3.13,,,,0.0,,,,0.0,,,,,3.13,,,,,,,,ATS Mechanics v2,B
3.14,,,,0.0,,,,0.0,,,,,3.14,,,,,,,,ATS Mechanics v2,B
3.15,,,,0.0,,,,0.0,,,,,3.15,,,,,,,,ATS Mechanics v2,B
3.16,,,,0.0,,,,0.0,,,,,3.16,,,,,,,,ATS Mechanics v2,B
3.17,,,,0.0,,,,0.0,,,,,3.17,,,,,,,,ATS Mechanics v2,B
3.18,,,,0.0,,,,0.0,,,,,3.18,,,,,,,,ATS Mechanics v2,B
3.19,,,,0.0,,,,0.0,,,,,3.19,,,,,,,,ATS Mechanics v2,B
3.20,,,,0.0,,,,0.0,,,,,3.20,,,,,,,,ATS Mechanics v2,B
3.21,,,,0.0,,,,0.0,,,,,3.21,,,,,,,,ATS Mechanics v2,B
3.22,,,,0.0,,,,0.0,,,,,3.22,,,,,,,,ATS Mechanics v2,B
3.23,,,,0.0,,,,0.0,,,,,3.23,,,,,,,,ATS Mechanics v2,B
3.24,,,,0.0,,,,0.0,,,,,3.24,,,,,,,,ATS Mechanics v2,B
3.25,,,,0.0,,,,0.0,,,,,3.25,,,,,,,,ATS Mechanics v2,B
3.24,,,,0.0,,,,0.0,,,,,3.24,,,,,,,,ATS Mechanics v2,B
3.25,,,,0.0,,,,0.0,,,,,3.25,,,,,,,,ATS Mechanics v2,B
3.26,,,,0.0,,,,0.0,,,,,3.26,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
3.,"Total Price: 
",,,,,,,0.0,,,,,3.,total price:,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
4.,,,,,,,,,,,,,4.,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
4.,"Total Price: 
",,,,,,,0.0,,,,,4.,total price:,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
5.,,,,,,,,,,,,,5.,,,,,,,,ATS Mechanics v2,B
5.1,,,,0.0,,,,0.0,,,,,5.1,,,,,,,,ATS Mechanics v2,B
5.2,,,,0.0,,,,0.0,,,,,5.2,,,,,,,,ATS Mechanics v2,B
5.3,,,,0.0,,,,0.0,,,,,5.3,,,,,,,,ATS Mechanics v2,B
5.4,,,,0.0,,,,0.0,,,,,5.4,,,,,,,,ATS Mechanics v2,B
5.5,,,,0.0,,,,0.0,,,,,5.5,,,,,,,,ATS Mechanics v2,B
5.6,,,,0.0,,,,0.0,,,,,5.6,,,,,,,,ATS Mechanics v2,B
5.7,,,,0.0,,,,0.0,,,,,5.7,,,,,,,,ATS Mechanics v2,B
5.8,,,,0.0,,,,0.0,,,,,5.8,,,,,,,,ATS Mechanics v2,B
5.9,,,,0.0,,,,0.0,,,,,5.9,,,,,,,,ATS Mechanics v2,B
5.10,,,,0.0,,,,0.0,,,,,5.10,,,,,,,,ATS Mechanics v2,B
5.11,,,,0.0,,,,0.0,,,,,5.11,,,,,,,,ATS Mechanics v2,B
5.12,,,,0.0,,,,0.0,,,,,5.12,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
5.,"Total Price: 
",,,,,,,0.0,,,,,5.,total price:,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
6.,,,,,,,,,,,,,6.,,,,,,,,ATS Mechanics v2,B
6.1,,,,0.0,,,,0.0,,,,,6.1,,,,,,,,ATS Mechanics v2,B
6.2,,,,0.0,,,,0.0,,,,,6.2,,,,,,,,ATS Mechanics v2,B
6.3,,,,0.0,,,,0.0,,,,,6.3,,,,,,,,ATS Mechanics v2,B
6.4,,,,0.0,,,,0.0,,,,,6.4,,,,,,,,ATS Mechanics v2,B
6.5,,,,0.0,,,,0.0,,,,,6.5,,,,,,,,ATS Mechanics v2,B
6.6,,,,0.0,,,,0.0,,,,,6.6,,,,,,,,ATS Mechanics v2,B
6.7,,,,0.0,,,,0.0,,,,,6.7,,,,,,,,ATS Mechanics v2,B
6.8,,,,0.0,,,,0.0,,,,,6.8,,,,,,,,ATS Mechanics v2,B
6.9,,,,0.0,,,,0.0,,,,,6.9,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
6.,"Total Price: 
",,,,,,,0.0,,,,,6.,total price:,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
7.,,,,,,,,,,,,,7.,,,,,,,,ATS Mechanics v2,B
7.1,,,,0.0,,,,0.0,,,,,7.1,,,,,,,,ATS Mechanics v2,B
7.2,,,,0.0,,,,0.0,,,,,7.2,,,,,,,,ATS Mechanics v2,B
7.3,,,,0.0,,,,0.0,,,,,7.3,,,,,,,,ATS Mechanics v2,B
7.4,,,,0.0,,,,0.0,,,,,7.4,,,,,,,,ATS Mechanics v2,B
7.12,,,,0.0,,,,0.0,,,,,7.12,,,,,,,,ATS Mechanics v2,B
7.13,,,,0.0,,,,0.0,,,,,7.13,,,,,,,,ATS Mechanics v2,B
7.14,,,,0.0,,,,0.0,,,,,7.14,,,,,,,,ATS Mechanics v2,B
7.16,,,,0.0,,,,0.0,,,,,7.16,,,,,,,,ATS Mechanics v2,B
7.17,,,,0.0,,,,0.0,,,,,7.17,,,,,,,,ATS Mechanics v2,B
7.18,,,,0.0,,,,0.0,,,,,7.18,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
7.,"Total Price: 
",,,,,,,0.0,,,,,7.,total price:,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
8.,,,,,,,,,,,,,8.,,,,,,,,ATS Mechanics v2,B
8.1,,,,0.0,,,,0.0,,,,,8.1,,,,,,,,ATS Mechanics v2,B
8.2,,,,0.0,,,,0.0,,,,,8.2,,,,,,,,ATS Mechanics v2,B
8.3,,,,0.0,,,,0.0,,,,,8.3,,,,,,,,ATS Mechanics v2,B
8.4,,,,0.0,,,,0.0,,,,,8.4,,,,,,,,ATS Mechanics v2,B
8.5,,,,0.0,,,,0.0,,,,,8.5,,,,,,,,ATS Mechanics v2,B
8.6,,,,0.0,,,,0.0,,,,,8.6,,,,,,,,ATS Mechanics v2,B
8.7,,,,0.0,,,,0.0,,,,,8.7,,,,,,,,ATS Mechanics v2,B
8.8,,,,0.0,,,,0.0,,,,,8.8,,,,,,,,ATS Mechanics v2,B
8.9,,,,0.0,,,,0.0,,,,,8.9,,,,,,,,ATS Mechanics v2,B
8.10,,,,0.0,,,,0.0,,,,,8.10,,,,,,,,ATS Mechanics v2,B
8.11,,,,0.0,,,,0.0,,,,,8.11,,,,,,,,ATS Mechanics v2,B
8.12,,,,0.0,,,,0.0,,,,,8.12,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,ATS Mechanics v2,B
,,,,,,,,,,,,,,,,,,,,,ATS Mechanics v2,B
