item_id,Scope - Electrics,unit_price_hardware,unit_price_service,unit_price_sum,Opt.,qty,unit,total_price,comments,E,K,O,,,,,item_id_norm,Scope - Electrics_norm,Opt._norm,unit_norm,comments_norm,E_norm,K_norm,O_norm,nan_norm,scope_category,vendor_id
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
4.,"Total Price: 
",,,,,,,0.0,,,,,,,,,4.,total price:,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
5.,,,,,,,,,,,,,,,,,5.,,,,,,,,,Electrics,B
5.1,,,,0.0,,,,0.0,,,,,,,,,5.1,,,,,,,,,Electrics,B
5.2,,,,0.0,,,,0.0,,,,,,,,,5.2,,,,,,,,,Electrics,B
5.3,,,,0.0,,,,0.0,,,,,,,,,5.3,,,,,,,,,Electrics,B
5.4,,,,0.0,,,,0.0,,,,,,,,,5.4,,,,,,,,,Electrics,B
5.5,,,,0.0,,,,0.0,,,,,,,,,5.5,,,,,,,,,Electrics,B
5.6,,,,0.0,,,,0.0,,,,,,,,,5.6,,,,,,,,,Electrics,B
5.7,,,,0.0,,,,0.0,,,,,,,,,5.7,,,,,,,,,Electrics,B
5.8,,,,0.0,,,,0.0,,,,,,,,,5.8,,,,,,,,,Electrics,B
5.9,,,,0.0,,,,0.0,,,,,,,,,5.9,,,,,,,,,Electrics,B
5.10,,,,0.0,,,,0.0,,,,,,,,,5.10,,,,,,,,,Electrics,B
5.11,,,,0.0,,,,0.0,,,,,,,,,5.11,,,,,,,,,Electrics,B
5.12,,,,0.0,,,,0.0,,,,,,,,,5.12,,,,,,,,,Electrics,B
5.13,,,,0.0,,,,0.0,,,,,,,,,5.13,,,,,,,,,Electrics,B
5.14,,,,0.0,,,,0.0,,,,,,,,,5.14,,,,,,,,,Electrics,B
5.15,,,,0.0,,,,0.0,,,,,,,,,5.15,,,,,,,,,Electrics,B
5.16,,,,0.0,,,,0.0,,,,,,,,,5.16,,,,,,,,,Electrics,B
5.17,,,,0.0,,,,0.0,,,,,,,,,5.17,,,,,,,,,Electrics,B
5.18,,,,0.0,,,,0.0,,,,,,,,,5.18,,,,,,,,,Electrics,B
5.19,,,,0.0,,,,0.0,,,,,,,,,5.19,,,,,,,,,Electrics,B
5.20,,,,0.0,,,,0.0,,,,,,,,,5.20,,,,,,,,,Electrics,B
5.21,,,,0.0,,,,0.0,,,,,,,,,5.21,,,,,,,,,Electrics,B
5.22,,,,0.0,,,,0.0,,,,,,,,,5.22,,,,,,,,,Electrics,B
5.23,,,,0.0,,,,0.0,,,,,,,,,5.23,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
5.,"Total Price: 
",,,,,,,0.0,,,,,,,,,5.,total price:,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
6.,,,,,,,,,,,,,,,,,6.,,,,,,,,,Electrics,B
6.1,,,,0.0,,,,0.0,,,,,,,,,6.1,,,,,,,,,Electrics,B
6.2,,,,0.0,,,,0.0,,,,,,,,,6.2,,,,,,,,,Electrics,B
6.3,,,,0.0,,,,0.0,,,,,,,,,6.3,,,,,,,,,Electrics,B
6.4,,,,0.0,,,,0.0,,,,,,,,,6.4,,,,,,,,,Electrics,B
6.5,,,,0.0,,,,0.0,,,,,,,,,6.5,,,,,,,,,Electrics,B
6.6,,,,0.0,,,,0.0,,,,,,,,,6.6,,,,,,,,,Electrics,B
6.7,,,,0.0,,,,0.0,,,,,,,,,6.7,,,,,,,,,Electrics,B
6.8,,,,0.0,,,,0.0,,,,,,,,,6.8,,,,,,,,,Electrics,B
6.9,,,,0.0,,,,0.0,,,,,,,,,6.9,,,,,,,,,Electrics,B
6.10,,,,0.0,,,,0.0,,,,,,,,,6.10,,,,,,,,,Electrics,B
6.11,,,,0.0,,,,0.0,,,,,,,,,6.11,,,,,,,,,Electrics,B
6.12,,,,0.0,,,,0.0,,,,,,,,,6.12,,,,,,,,,Electrics,B
6.13,,,,0.0,,,,0.0,,,,,,,,,6.13,,,,,,,,,Electrics,B
6.14,,,,0.0,,,,0.0,,,,,,,,,6.14,,,,,,,,,Electrics,B
6.15,,,,0.0,,,,0.0,,,,,,,,,6.15,,,,,,,,,Electrics,B
6.16,,,,0.0,,,,0.0,,,,,,,,,6.16,,,,,,,,,Electrics,B
6.17,,,,0.0,,,,0.0,,,,,,,,,6.17,,,,,,,,,Electrics,B
6.18,,,,0.0,,,,0.0,,,,,,,,,6.18,,,,,,,,,Electrics,B
6.19,,,,0.0,,,,0.0,,,,,,,,,6.19,,,,,,,,,Electrics,B
6.20,,,,0.0,,,,0.0,,,,,,,,,6.20,,,,,,,,,Electrics,B
6.21,,,,0.0,,,,0.0,,,,,,,,,6.21,,,,,,,,,Electrics,B
6.22,,,,0.0,,,,0.0,,,,,,,,,6.22,,,,,,,,,Electrics,B
6.23,,,,0.0,,,,0.0,,,,,,,,,6.23,,,,,,,,,Electrics,B
6.24,,,,0.0,,,,0.0,,,,,,,,,6.24,,,,,,,,,Electrics,B
6.25,,,,0.0,,,,0.0,,,,,,,,,6.25,,,,,,,,,Electrics,B
6.26,,,,0.0,,,,0.0,,,,,,,,,6.26,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
6.,"Total Price: 
",,,,,,,0.0,,,,,,,,,6.,total price:,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
7.,,,,,,,,,,,,,,,,,7.,,,,,,,,,Electrics,B
7.1,,,,0.0,,,,0.0,,,,,,,,,7.1,,,,,,,,,Electrics,B
7.2,,,,0.0,,,,0.0,,,,,,,,,7.2,,,,,,,,,Electrics,B
7.3,,,,0.0,,,,0.0,,,,,,,,,7.3,,,,,,,,,Electrics,B
7.4,,,,0.0,,,,0.0,,,,,,,,,7.4,,,,,,,,,Electrics,B
7.5,,,,0.0,,,,0.0,,,,,,,,,7.5,,,,,,,,,Electrics,B
7.6,,,,0.0,,,,0.0,,,,,,,,,7.6,,,,,,,,,Electrics,B
7.7,,,,0.0,,,,0.0,,,,,,,,,7.7,,,,,,,,,Electrics,B
7.8,,,,0.0,,,,0.0,,,,,,,,,7.8,,,,,,,,,Electrics,B
7.9,,,,0.0,,,,0.0,,,,,,,,,7.9,,,,,,,,,Electrics,B
7.10,,,,0.0,,,,0.0,,,,,,,,,7.10,,,,,,,,,Electrics,B
7.11,,,,0.0,,,,0.0,,,,,,,,,7.11,,,,,,,,,Electrics,B
7.12,,,,0.0,,,,0.0,,,,,,,,,7.12,,,,,,,,,Electrics,B
7.13,,,,0.0,,,,0.0,,,,,,,,,7.13,,,,,,,,,Electrics,B
7.14,,,,0.0,,,,0.0,,,,,,,,,7.14,,,,,,,,,Electrics,B
7.15,,,,0.0,,,,0.0,,,,,,,,,7.15,,,,,,,,,Electrics,B
7.16,,,,0.0,,,,0.0,,,,,,,,,7.16,,,,,,,,,Electrics,B
7.17,,,,0.0,,,,0.0,,,,,,,,,7.17,,,,,,,,,Electrics,B
7.18,,,,0.0,,,,0.0,,,,,,,,,7.18,,,,,,,,,Electrics,B
7.19,,,,0.0,,,,0.0,,,,,,,,,7.19,,,,,,,,,Electrics,B
7.20,,,,0.0,,,,0.0,,,,,,,,,7.20,,,,,,,,,Electrics,B
7.21,,,,0.0,,,,0.0,,,,,,,,,7.21,,,,,,,,,Electrics,B
7.22,,,,0.0,,,,0.0,,,,,,,,,7.22,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
7.,"Total Price: 
",,,,,,,0.0,,,,,,,,,7.,total price:,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
8.,,,,,,,,,,,,,,,,,8.,,,,,,,,,Electrics,B
8.1,,,,0.0,,,,0.0,,,,,,,,,8.1,,,,,,,,,Electrics,B
8.2,,,,0.0,,,,0.0,,,,,,,,,8.2,,,,,,,,,Electrics,B
8.3,,,,0.0,,,,0.0,,,,,,,,,8.3,,,,,,,,,Electrics,B
8.4,,,,0.0,,,,0.0,,,,,,,,,8.4,,,,,,,,,Electrics,B
8.5,,,,0.0,,,,0.0,,,,,,,,,8.5,,,,,,,,,Electrics,B
8.6,,,,0.0,,,,0.0,,,,,,,,,8.6,,,,,,,,,Electrics,B
8.7,,,,0.0,,,,0.0,,,,,,,,,8.7,,,,,,,,,Electrics,B
8.8,,,,0.0,,,,0.0,,,,,,,,,8.8,,,,,,,,,Electrics,B
8.9,,,,0.0,,,,0.0,,,,,,,,,8.9,,,,,,,,,Electrics,B
8.10,,,,0.0,,,,0.0,,,,,,,,,8.10,,,,,,,,,Electrics,B
8.11,,,,0.0,,,,0.0,,,,,,,,,8.11,,,,,,,,,Electrics,B
8.12,,,,0.0,,,,0.0,,,,,,,,,8.12,,,,,,,,,Electrics,B
8.13,,,,0.0,,,,0.0,,,,,,,,,8.13,,,,,,,,,Electrics,B
8.14,,,,0.0,,,,0.0,,,,,,,,,8.14,,,,,,,,,Electrics,B
8.15,,,,0.0,,,,0.0,,,,,,,,,8.15,,,,,,,,,Electrics,B
8.16,,,,0.0,,,,0.0,,,,,,,,,8.16,,,,,,,,,Electrics,B
8.17,,,,0.0,,,,0.0,,,,,,,,,8.17,,,,,,,,,Electrics,B
8.18,,,,0.0,,,,0.0,,,,,,,,,8.18,,,,,,,,,Electrics,B
8.19,,,,0.0,,,,0.0,,,,,,,,,8.19,,,,,,,,,Electrics,B
8.20,,,,0.0,,,,0.0,,,,,,,,,8.20,,,,,,,,,Electrics,B
8.21,,,,0.0,,,,0.0,,,,,,,,,8.21,,,,,,,,,Electrics,B
8.22,,,,0.0,,,,0.0,,,,,,,,,8.22,,,,,,,,,Electrics,B
8.23,,,,0.0,,,,0.0,,,,,,,,,8.23,,,,,,,,,Electrics,B
8.24,,,,0.0,,,,0.0,,,,,,,,,8.24,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
8.,"Total Price: 
",,,,,,,0.0,,,,,,,,,8.,total price:,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
9.,,,,,,,,,,,,,,,,,9.,,,,,,,,,Electrics,B
9.1,,,,0.0,,,,0.0,,,,,,,,,9.1,,,,,,,,,Electrics,B
9.2,,,,0.0,,,,0.0,,,,,,,,,9.2,,,,,,,,,Electrics,B
9.3,,,,0.0,,,,0.0,,,,,,,,,9.3,,,,,,,,,Electrics,B
9.4,,,,0.0,,,,0.0,,,,,,,,,9.4,,,,,,,,,Electrics,B
9.5,,,,0.0,,,,0.0,,,,,,,,,9.5,,,,,,,,,Electrics,B
9.6,,,,0.0,,,,0.0,,,,,,,,,9.6,,,,,,,,,Electrics,B
9.7,,,,0.0,,,,0.0,,,,,,,,,9.7,,,,,,,,,Electrics,B
9.8,,,,0.0,,,,0.0,,,,,,,,,9.8,,,,,,,,,Electrics,B
9.9,,,,0.0,,,,0.0,,,,,,,,,9.9,,,,,,,,,Electrics,B
9.10,,,,0.0,,,,0.0,,,,,,,,,9.10,,,,,,,,,Electrics,B
9.11,,,,0.0,,,,0.0,,,,,,,,,9.11,,,,,,,,,Electrics,B
9.12,,,,0.0,,,,0.0,,,,,,,,,9.12,,,,,,,,,Electrics,B
9.13,,,,0.0,,,,0.0,,,,,,,,,9.13,,,,,,,,,Electrics,B
9.14,,,,0.0,,,,0.0,,,,,,,,,9.14,,,,,,,,,Electrics,B
9.15,,,,0.0,,,,0.0,,,,,,,,,9.15,,,,,,,,,Electrics,B
9.16,,,,0.0,,,,0.0,,,,,,,,,9.16,,,,,,,,,Electrics,B
9.17,,,,0.0,,,,0.0,,,,,,,,,9.17,,,,,,,,,Electrics,B
9.18,,,,0.0,,,,0.0,,,,,,,,,9.18,,,,,,,,,Electrics,B
9.19,,,,0.0,,,,0.0,,,,,,,,,9.19,,,,,,,,,Electrics,B
9.20,,,,0.0,,,,0.0,,,,,,,,,9.20,,,,,,,,,Electrics,B
9.21,,,,0.0,,,,0.0,,,,,,,,,9.21,,,,,,,,,Electrics,B
9.22,,,,0.0,,,,0.0,,,,,,,,,9.22,,,,,,,,,Electrics,B
9.23,,,,0.0,,,,0.0,,,,,,,,,9.23,,,,,,,,,Electrics,B
9.24,,,,0.0,,,,0.0,,,,,,,,,9.24,,,,,,,,,Electrics,B
9.25,,,,0.0,,,,0.0,,,,,,,,,9.25,,,,,,,,,Electrics,B
9.26,,,,0.0,,,,0.0,,,,,,,,,9.26,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
9.,"Total Price: 
",,,,,,,0.0,,,,,,,,,9.,total price:,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
10.,,,,,,,,,,,,,,,,,10.,,,,,,,,,Electrics,B
10.1,,,,0.0,,,,0.0,,,,,,,,,10.1,,,,,,,,,Electrics,B
10.2,,,,0.0,,,,0.0,,,,,,,,,10.2,,,,,,,,,Electrics,B
10.3,,,,0.0,,,,0.0,,,,,,,,,10.3,,,,,,,,,Electrics,B
10.4,,,,0.0,,,,0.0,,,,,,,,,10.4,,,,,,,,,Electrics,B
10.5,,,,0.0,,,,0.0,,,,,,,,,10.5,,,,,,,,,Electrics,B
10.6,,,,0.0,,,,0.0,,,,,,,,,10.6,,,,,,,,,Electrics,B
10.7,,,,0.0,,,,0.0,,,,,,,,,10.7,,,,,,,,,Electrics,B
10.8,,,,0.0,,,,0.0,,,,,,,,,10.8,,,,,,,,,Electrics,B
10.9,,,,0.0,,,,0.0,,,,,,,,,10.9,,,,,,,,,Electrics,B
10.10,,,,0.0,,,,0.0,,,,,,,,,10.10,,,,,,,,,Electrics,B
10.11,,,,0.0,,,,0.0,,,,,,,,,10.11,,,,,,,,,Electrics,B
10.12,,,,0.0,,,,0.0,,,,,,,,,10.12,,,,,,,,,Electrics,B
10.13,,,,0.0,,,,0.0,,,,,,,,,10.13,,,,,,,,,Electrics,B
10.14,,,,0.0,,,,0.0,,,,,,,,,10.14,,,,,,,,,Electrics,B
10.15,,,,0.0,,,,0.0,,,,,,,,,10.15,,,,,,,,,Electrics,B
10.16,,,,0.0,,,,0.0,,,,,,,,,10.16,,,,,,,,,Electrics,B
10.17,,,,0.0,,,,0.0,,,,,,,,,10.17,,,,,,,,,Electrics,B
10.18,,,,0.0,,,,0.0,,,,,,,,,10.18,,,,,,,,,Electrics,B
10.19,,,,0.0,,,,0.0,,,,,,,,,10.19,,,,,,,,,Electrics,B
10.20,,,,0.0,,,,0.0,,,,,,,,,10.20,,,,,,,,,Electrics,B
10.21,,,,0.0,,,,0.0,,,,,,,,,10.21,,,,,,,,,Electrics,B
10.22,,,,0.0,,,,0.0,,,,,,,,,10.22,,,,,,,,,Electrics,B
10.23,,,,0.0,,,,0.0,,,,,,,,,10.23,,,,,,,,,Electrics,B
10.24,,,,0.0,,,,0.0,,,,,,,,,10.24,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
10.,"Total Price: 
",,,,,,,0.0,,,,,,,,,10.,total price:,,,,,,,,Electrics,B
,,,,,,,,,,,,,,,,,,,,,,,,,,Electrics,B
11.,,,,,,,,,,,,,,,,,11.,,,,,,,,,Electrics,B
11.1,,,,0.0,,,,0.0,,,,,,,,,11.1,,,,,,,,,Electrics,B
11.2,,,,0.0,,,,0.0,,,,,,,,,11.2,,,,,,,,,Electrics,B
11.3,,,,0.0,,,,0.0,,,,,,,,,11.3,,,,,,,,,Electrics,B
11.4,,,,0.0,,,,0.0,,,,,,,,,11.4,,,,,,,,,Electrics,B
11.5,,,,0.0,,,,0.0,,,,,,,,,11.5,,,,,,,,,Electrics,B
11.6,,,,0.0,,,,0.0,,,,,,,,,11.6,,,,,,,,,Electrics,B
11.7,,,,0.0,,,,0.0,,,,,,,,,11.7,,,,,,,,,Electrics,B
11.8,,,,0.0,,,,0.0,,,,,,,,,11.8,,,,,,,,,Electrics,B
11.9,,,,0.0,,,,0.0,,,,,,,,,11.9,,,,,,,,,Electrics,B
11.10,,,,0.0,,,,0.0,,,,,,,,,11.10,,,,,,,,,Electrics,B
11.11,,,,0.0,,,,0.0,,,,,,,,,11.11,,,,,,,,,Electrics,B
11.12,,,,0.0,,,,0.0,,,,,,,,,11.12,,,,,,,,,Electrics,B
11.13,,,,0.0,,,,0.0,,,,,,,,,11.13,,,,,,,,,Electrics,B
