item_id,Scope - Steelwork,unit_price_hardware,unit_price_service,unit_price_sum,Opt.,qty,unit,total_price,comments,E,K,O,item_id_norm,Scope - Steelwork_norm,Opt._norm,unit_norm,comments_norm,E_norm,K_norm,O_norm,scope_category,vendor_id
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
1.,,,,,,,,,,,,,1.,,,,,,,,Steelwork,B
1.1,"Safety fence  height = 2.5 m high, delivery and assembly",0.0,0.0,0.0,,36.0,m,0.0,,,,,1.1,"safety fence  height = 2.5 m high, delivery and assembly",,m,,,,,Steelwork,B
1.2,Wood floor 30mm cover for conveyour platform (skid conveyer technology),0.0,0.0,0.0,,15.0,m²,0.0,,,,,1.2,wood floor 30mm cover for conveyour platform (skid conveyer technology),,m²,,,,,Steelwork,B
1.3,Mechanical installation on-site total RfQ,0.0,0.0,0.0,,1.0,pcs.,0.0,Dismanteling old Fences / Guard Rails,,,,1.3,mechanical installation on-site total rfq,,pcs.,dismanteling old fences / guard rails,,,,Steelwork,B
1.4,,0.0,0.0,0.0,,,,0.0,,,,,1.4,,,,,,,,Steelwork,B
1.5,,0.0,0.0,0.0,,,,0.0,,,,,1.5,,,,,,,,Steelwork,B
1.6,,0.0,0.0,0.0,,,,0.0,,,,,1.6,,,,,,,,Steelwork,B
1.7,,0.0,0.0,0.0,,,,0.0,,,,,1.7,,,,,,,,Steelwork,B
1.8,,0.0,0.0,0.0,,,,0.0,,,,,1.8,,,,,,,,Steelwork,B
1.9,,0.0,0.0,0.0,,,,0.0,,,,,1.9,,,,,,,,Steelwork,B
1.10,,0.0,0.0,0.0,,,,0.0,,,,,1.10,,,,,,,,Steelwork,B
1.11,,0.0,0.0,0.0,,,,0.0,,,,,1.11,,,,,,,,Steelwork,B
1.12,,0.0,0.0,0.0,,,,0.0,,,,,1.12,,,,,,,,Steelwork,B
1.,"Total Price: 
",,,,,,,0.0,,,,,1.,total price:,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
2.,,,,,,,,,,,,,2.,,,,,,,,Steelwork,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,Steelwork,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,Steelwork,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
2.,"Total Price: 
",,,,,,,0.0,,,,,2.,total price:,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
3.,,,,,,,,,,,,,3.,,,,,,,,Steelwork,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,Steelwork,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,Steelwork,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
3.,"Total Price: 
",,,,,,,0.0,,,,,3.,total price:,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
4.,,,,,,,,,,,,,4.,,,,,,,,Steelwork,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,Steelwork,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,Steelwork,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
4.,"Total Price: 
",,,,,,,0.0,,,,,4.,total price:,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
5.,,,,,,,,,,,,,5.,,,,,,,,Steelwork,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,Steelwork,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,Steelwork,B
,,,,0.0,,,,0.0,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
5.,"Total Price: 
",,,,,,,0.0,,,,,5.,total price:,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
1.,0,,,,,,,0.0,,,,,1.,0,,,,,,,Steelwork,B
2.,0,,,,,,,0.0,,,,,2.,0,,,,,,,Steelwork,B
3.,0,,,,,,,0.0,,,,,3.,0,,,,,,,Steelwork,B
4.,0,,,,,,,0.0,,,,,4.,0,,,,,,,Steelwork,B
5.,0,,,,,,,0.0,,,,,5.,0,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,Final Price:,,,,,,,0.0,,,,,,final price:,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
,,,,,,,,,,,,,,,,,,,,,Steelwork,B
